    1  git config --global user.name "Svitlana Smolyak"
    2  git config --global user.email "sssmolyak@gmail.com"
    3  git clone https://github.com/Svitlana-Smolyak/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "'text_ignore.txt' added to .gitignore"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "new file main_test.txt added"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "new file develop_test.txt added in new branch develop"
   16  vim develop_test.txt file
   17  git status
   18  git add .
   19  git commit -m "changes added in file develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
